"State","RegionID","County","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","X1996.04","X1996.05","X1996.06","X1996.07","X1996.08","X1996.09","X1996.10","X1996.11","X1996.12","X1997.01","X1997.02","X1997.03","X1997.04","X1997.05","X1997.06","X1997.07","X1997.08","X1997.09","X1997.10","X1997.11","X1997.12","X1998.01","X1998.02","X1998.03","X1998.04","X1998.05","X1998.06","X1998.07","X1998.08","X1998.09","X1998.10","X1998.11","X1998.12","X1999.01","X1999.02","X1999.03","X1999.04","X1999.05","X1999.06","X1999.07","X1999.08","X1999.09","X1999.10","X1999.11","X1999.12","X2000.01","X2000.02","X2000.03","X2000.04","X2000.05","X2000.06","X2000.07","X2000.08","X2000.09","X2000.10","X2000.11","X2000.12","X2001.01","X2001.02","X2001.03","X2001.04","X2001.05","X2001.06","X2001.07","X2001.08","X2001.09","X2001.10","X2001.11","X2001.12","X2002.01","X2002.02","X2002.03","X2002.04","X2002.05","X2002.06","X2002.07","X2002.08","X2002.09","X2002.10","X2002.11","X2002.12","X2003.01","X2003.02","X2003.03","X2003.04","X2003.05","X2003.06","X2003.07","X2003.08","X2003.09","X2003.10","X2003.11","X2003.12","X2004.01","X2004.02","X2004.03","X2004.04","X2004.05","X2004.06","X2004.07","X2004.08","X2004.09","X2004.10","X2004.11","X2004.12","X2005.01","X2005.02","X2005.03","X2005.04","X2005.05","X2005.06","X2005.07","X2005.08","X2005.09","X2005.10","X2005.11","X2005.12","X2006.01","X2006.02","X2006.03","X2006.04","X2006.05","X2006.06","X2006.07","X2006.08","X2006.09","X2006.10","X2006.11","X2006.12","X2007.01","X2007.02","X2007.03","X2007.04","X2007.05","X2007.06","X2007.07","X2007.08","X2007.09","X2007.10","X2007.11","X2007.12","X2008.01","X2008.02","X2008.03","X2008.04","X2008.05","X2008.06","X2008.07","X2008.08","X2008.09","X2008.10","X2008.11","X2008.12","X2009.01","X2009.02","X2009.03","X2009.04","X2009.05","X2009.06","X2009.07","X2009.08","X2009.09","X2009.10","X2009.11","X2009.12","X2010.01","X2010.02","X2010.03","X2010.04","X2010.05","X2010.06","X2010.07","X2010.08","X2010.09","X2010.10","X2010.11","X2010.12","X2011.01","X2011.02","X2011.03","X2011.04","X2011.05","X2011.06","X2011.07","X2011.08","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","StateName","location"
"AK",3290,"Fairbanks North Star","Fairbanks",2,90,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172200,168600,166100,164700,164000,163100,161700,160300,160300,161900,163300,163800,163600,163000,162700,162500,162200,161800,160900,160000,160900,163100,164600,165500,167200,168700,169500,170700,170700,167500,162000,157800,155100,154300,154500,155000,155100,155200,154600,152800,151600,151700,151700,151200,151600,153000,155100,157300,158600,158600,157200,155600,155100,155200,155300,155700,156900,158500,160400,162900,165600,167500,169800,173200,176400,178500,180600,182200,183300,184200,185400,185400,184400,184600,186800,188700,190100,192000,194000,195100,195300,195800,197800,201300,204100,204900,205400,207100,208800,209700,211000,211600,210700,210700,211100,210900,211100,213600,215700,216700,218600,222600,226000,227500,227300,226400,227200,228400,229800,231700,234000,235400,236200,235400,234100,238100,249000,255600,252300,247400,245000,242300,240300,238700,236600,234300,232200,228900,224800,221800,220900,221400,222700,223800,223000,220800,218500,216500,214200,212700,211600,211500,211700,211700,211500,211400,211200,211100,211700,212100,213800,215500,215600,214700,214700,215300,215800,215000,213500,212900,212700,212800,213000,212300,211800,213400,215600,216600,217000,217600,218200,218600,218700,217900,216900,217000,217700,218000,217900,217500,215700,213700,212300,211700,211600,212700,213900,213200,210000,207100,205600,204700,203400,202200,202100,202900,203500,203700,203700,203100,202700,202700,203500,204300,204700,205100,206000,206600,206500,206200,206000,205900,205800,"Alaska","Fairbanks North Star, AK"
"AK",3211,"Kodiak Island","",2,150,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260400,260200,262500,263500,263400,266300,268400,267400,266000,265000,261200,261000,262500,260800,255600,252100,251800,252300,253500,255000,258900,262800,264800,264100,265300,267400,269100,271400,274500,276300,276800,278200,280900,284000,287000,286900,282800,278600,276700,278000,278800,275800,274100,276200,275900,273800,274800,277400,281300,286800,291500,292100,291200,293400,297600,300700,303100,306100,308000,308900,309300,310400,312100,313600,314200,314500,312900,308300,302300,299400,299000,299300,299400,300000,"Alaska","Kodiak Island, AK"
"AK",1127,"Juneau","Juneau",2,110,899,,,,,,,,,,,,,,,,,,193000,190800,189200,189300,190400,191600,192300,193800,195300,196200,197200,198800,199600,199000,198700,198100,198300,199800,201400,201400,202500,205200,206700,206200,204700,204400,205200,205400,203900,202900,203100,204300,207000,209500,210200,209700,209900,210300,210700,212500,215000,215100,210900,206600,202800,199900,198700,198600,197700,198000,198800,198600,197800,198100,199300,199800,199900,199300,199000,199900,202500,203900,204100,204000,204600,205300,207000,208500,209000,210000,212000,214100,216400,219400,221500,224200,227500,231500,235400,238300,239500,240500,242000,244000,246000,247100,248800,252800,257800,260900,262500,266100,271400,276900,281700,286400,291800,298100,303200,304700,304400,305400,308100,310500,312400,313900,316100,317500,317100,316100,316500,318300,319700,322500,327200,332000,336300,339200,338400,335900,334900,335800,335700,333600,330800,325800,319200,314500,311800,308600,305700,303500,301300,298800,296700,294800,293000,291700,290000,287600,284700,282800,282200,282700,283300,283000,282400,282100,282300,283200,284500,285100,285000,285100,285600,286100,286700,286700,285900,284800,284400,285000,286000,286600,287400,289000,290600,292200,293700,295600,298200,301000,302900,304300,304700,304300,304700,306200,307900,309900,311400,312300,313300,313700,313300,313000,312600,312000,312300,313100,312800,310500,307600,304800,305100,309000,312300,308400,306700,310600,314300,314100,314600,315000,314900,315100,314900,314000,315100,320700,325300,325200,322500,320100,318700,318900,318800,318400,318500,319000,319200,319900,320400,320200,"Alaska","Juneau, AK"
"AK",3274,"Ketchikan Gateway","Ketchikan",2,130,1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221200,223000,225100,225400,225500,225600,226100,225400,225500,224200,222800,222900,223600,223300,224300,224800,221100,216200,215300,216800,216100,214500,215400,218500,220600,220500,221500,224700,228300,230300,230900,230400,230600,231000,231300,230600,225600,219400,214000,213200,218100,223800,222300,221300,222800,225000,223200,219100,218600,223000,225900,224900,222500,222000,225000,228100,230800,233400,236100,238300,240300,241500,241500,240700,239700,238200,236700,234100,230500,228600,229400,231100,232800,233200,"Alaska","Ketchikan Gateway, AK"
"AK",3277,"Matanuska Susitna","Anchorage",2,170,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180900,176800,173700,171200,169800,169000,168200,167400,167700,168900,169900,170700,171100,170700,169600,169100,169400,169400,168300,167600,168400,170000,171600,172300,173300,174200,174800,175300,175100,172300,168600,165400,163100,162300,163700,165500,166400,167200,167500,166200,165200,165800,163300,158400,156600,158300,159800,161400,162400,162500,162800,163100,162900,162200,162400,163300,164300,165200,166800,167900,168100,167900,168100,167600,167400,168600,171400,173800,175100,175000,176400,179900,182700,183900,185500,187500,188400,188600,189800,191900,193300,194200,197300,204500,211000,213900,213300,216000,219700,222000,221200,223200,226700,232100,228200,217500,211900,215200,221000,227000,233500,239300,243100,244800,247100,248100,248600,250100,251400,251300,250600,249500,248300,248600,250200,251800,253700,255100,255900,257000,257700,257000,256400,255900,255100,255000,255700,257200,258900,259900,258300,251000,246900,251300,258600,259800,257900,255300,253400,246100,235900,230100,235000,242600,244200,240000,237700,236500,235800,230400,222600,218700,218700,219100,220900,225200,228300,227400,221500,217100,216000,217600,220400,226900,233900,235900,234600,234300,235800,235500,236000,238700,241500,246900,253400,254000,251700,252000,250600,248600,248200,248300,246900,243600,239600,238300,240600,241200,237900,233500,232100,232400,232200,231600,231100,231200,231800,232100,231700,233500,236700,239100,239500,239100,239300,239800,240500,241300,241400,241000,240700,241800,243800,"Alaska","Matanuska Susitna, AK"
"AK",2616,"Anchorage","Anchorage",2,20,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181100,179100,177400,176000,175400,175000,174200,173400,174100,175800,177200,177900,178200,177900,177400,176800,176300,175700,174600,173500,173800,175300,176800,178000,179500,181300,182500,182900,183100,183200,182800,182300,182700,183900,185300,186900,188700,190100,190900,191800,192900,193800,194000,194100,195000,196700,198400,199700,200600,201500,202300,202900,203800,204600,205100,205600,206500,207700,209500,211100,212600,213900,215300,216600,218000,219200,220100,220700,221500,223000,224600,226200,227900,229700,232000,234600,237100,239900,243200,246700,249600,252200,254100,255900,258000,260600,263700,266900,270300,274100,277400,279900,282400,285300,288200,290800,293400,296000,297900,298500,297800,297400,297800,299100,300300,301200,301800,302100,302200,302200,302200,302300,301500,300200,299700,300100,300500,300600,300500,299400,296700,293400,290500,287700,285000,282400,280100,277800,275100,272000,269400,268900,269300,268700,267800,268400,269700,269700,269100,268800,268200,267300,267400,267700,267900,267700,267200,266200,265800,266500,265500,262700,261600,262200,261600,260200,259200,259200,259800,260500,261400,261900,262000,262600,263100,262900,262500,263100,264400,265700,266100,266300,266800,267500,268400,270000,271700,273500,275400,276900,277500,278000,278600,278900,279200,280200,281400,281700,281000,280200,279700,279300,279300,279500,280200,281100,281000,280100,280300,281400,282900,284600,286400,287500,288000,288100,288100,288400,289700,291500,293100,294000,294300,"Alaska","Anchorage, AK"
"AL",100,"Bibb","Birmingham",1,7,971,70300,70300,71400,73600,75500,76300,76700,77200,77300,77000,76400,76300,76800,76700,76300,76500,76900,76800,76800,76900,77300,78500,80100,81400,82200,83100,83800,83800,83300,82900,82400,82700,83700,84300,84700,85200,86000,86600,86600,85900,85300,84700,84200,84400,84700,84800,85300,86300,87500,87700,87400,87400,87900,88100,88400,88600,88400,88000,88000,88700,89500,90000,90500,91000,91700,92400,92800,92800,92100,91600,91900,92200,91700,91400,91500,92100,92900,94000,95300,96800,98700,100000,99900,99200,98200,96400,94500,92200,89700,87500,85500,83600,82100,80500,77900,75000,72800,71900,72600,73600,74000,74400,74700,75000,75300,76300,78000,80100,82100,83600,84400,85300,86900,88800,90300,91100,91800,93100,94100,94700,95400,96300,96300,95600,95100,95800,97000,97700,97500,97100,97200,97500,97300,97700,99600,101200,101700,101300,100700,100900,101700,101500,101100,101300,102700,104000,104700,105400,105600,104900,104200,104500,104100,102800,101500,101700,101800,100700,98300,96600,96500,97100,97000,95700,94200,94100,94400,93600,92500,92400,93200,93600,92900,91300,90200,89600,88900,88800,88800,88600,87800,86400,84700,83500,82800,82300,81900,81600,81600,81700,82400,83200,83900,84800,86100,86200,85200,83800,82500,82600,83800,84900,86300,87700,88600,90000,92600,94800,94400,93800,94600,95000,94900,95400,95200,93700,91200,88800,87400,87200,87800,88300,88400,89300,92100,95100,94700,93000,93200,92500,88400,85000,86400,90700,94000,94200,92000,88600,86400,86100,86400,"Alabama","Bibb, AL"
"AL",945,"Coffee","Enterprise",1,31,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139400,140900,142400,143400,143600,144600,145400,146700,147500,147700,146300,143300,140300,138500,136900,134900,132000,129300,126500,124500,124000,125400,126600,127000,127000,127800,128500,128900,128700,127700,126700,125800,124700,123800,122300,119900,118500,118500,118900,119500,118600,115700,112800,111400,110900,109800,110900,113900,115500,114800,115100,114600,114200,114100,114200,112800,110400,108400,107100,106300,106900,108600,110500,112000,112400,111900,112000,112600,112600,112000,110600,109100,107900,108000,108100,106900,105000,104200,104300,105100,105600,"Alabama","Coffee, AL"
"AL",1381,"Shelby","Birmingham",1,117,305,131400,130400,129200,128300,128000,127600,127100,126700,126600,126500,126400,126600,126900,127200,128000,128700,129000,129200,129500,129700,130100,131000,131700,131600,131500,131700,132000,132200,132200,132500,132700,133200,133900,134700,134800,134500,134300,134800,135300,135900,136400,136700,137300,138300,139700,141000,142200,143000,143800,143900,143300,142800,142600,142300,141900,141600,141500,141400,141700,142800,144000,145100,146300,147200,147500,147700,147800,147500,147100,147000,146900,147000,147600,148000,148400,149000,150100,150900,151800,153100,154500,155100,155800,156600,157700,158900,159700,159900,160700,162100,163100,163200,162700,162200,162200,161800,160600,160000,160500,161900,163300,165200,167000,168200,168800,169200,169200,169300,169800,170300,170600,170700,170600,170200,170300,171400,173400,175500,177400,179000,180000,180500,181100,181600,181800,181700,181600,181900,182200,182400,182500,182700,182900,183000,183000,183200,183300,182800,182400,182000,182100,182200,182600,183000,183400,183200,182500,181800,181200,180900,180600,179800,178500,177700,177700,178000,178700,179800,180900,181600,181800,182100,182400,182100,181800,182100,182100,181700,181000,179700,177800,176600,176400,176200,175700,175400,174800,173200,171200,169300,168300,168000,168300,168200,168000,167500,166900,166400,166500,166600,166200,165500,165000,164200,163900,164400,165100,165600,165900,165600,165000,164600,164900,165600,166200,166200,166700,167800,168400,168300,168700,169600,170800,172100,173400,174600,175700,176500,177000,177700,178300,178500,179000,179700,180200,180600,181200,181600,181500,183900,185300,183500,181300,181900,181900,182200,182700,183200,183600,184000,184300,"Alabama","Shelby, AL"
"AL",2967,"Montgomery","Montgomery",1,101,267,74900,75800,76500,77400,78300,78800,79100,79800,81400,83400,85000,86500,86500,82600,78400,77300,77800,77900,77900,78600,79500,79800,80100,80900,81500,82400,83400,83200,81600,80800,80700,80200,79800,81000,83000,83800,83800,84000,83900,83500,83200,83300,83400,83500,83800,83900,83400,82800,82900,83700,84500,84800,85000,85200,85100,85000,84500,83200,82900,83600,84000,83900,84100,84200,84300,84700,85100,85400,85400,85400,85300,85000,85000,85400,85600,85800,86100,86400,86500,86600,86800,87000,87300,87400,87400,87400,87700,88000,88100,88000,87900,87800,87800,87800,87600,87400,87700,88200,89100,89900,90200,90500,91200,91800,92400,93100,93700,94200,94700,94900,95000,95200,95700,96300,96700,97100,97600,98400,99300,99900,100700,102200,103200,103700,104300,104500,104600,104600,104300,103000,102800,104300,105300,104700,104300,104500,105100,105800,106100,105500,104400,103600,103500,103600,103900,104800,105700,106500,107200,108000,108400,108400,109800,111200,110600,109000,108500,108000,107800,107800,107300,106700,108300,112400,116100,117900,117600,115600,113200,111600,110200,109300,108800,108700,108000,106200,103800,102600,103300,104100,104200,104400,104100,102900,101300,100100,99400,98900,98400,97700,97200,97300,98300,99300,99700,99800,99300,97300,93800,90800,89400,88700,88700,89900,92100,93800,94800,95800,96900,98400,99900,101100,101900,102400,102700,100500,95900,92200,90500,89400,88900,88900,89000,88700,88300,88300,88300,88300,88400,88400,88300,88200,88300,88600,88900,89000,88700,88400,88200,88200,88400,"Alabama","Montgomery, AL"
"AL",2204,"Cleburne","",1,29,1034,71800,70400,68800,67700,66900,65800,65000,64300,63600,63200,63300,63400,63600,63600,63500,63100,63000,63600,64600,65500,66300,66800,67400,67600,67400,66800,66600,66200,65700,65100,64300,63800,63500,62900,61700,60400,59900,60800,61700,62400,63200,64300,65400,67000,68600,69800,70300,70500,70900,71600,72400,73400,74800,76300,77200,78200,79800,81600,83100,84600,85500,85900,86100,86000,85200,84300,83700,83200,82900,83300,83300,82500,81800,81700,82300,83000,83400,83600,83400,83100,83200,83100,83700,84800,85600,85700,85600,85300,84800,84800,85200,85000,84000,83200,82600,82500,82600,83100,84000,84800,85300,85800,86800,88600,90800,92100,93000,93700,94000,94000,94400,95800,98300,101500,104100,104900,103700,103200,103500,104100,105000,105500,104500,104700,105400,104100,101800,100700,99800,99200,98600,98000,98600,99700,100600,100800,100400,99800,100100,100100,100500,100900,101600,102900,104400,103400,100700,98600,97000,94900,93100,91900,91000,89900,88800,87900,86900,85700,85100,84400,84700,86500,88200,88400,88300,88100,87700,87000,86500,86400,87200,87400,85200,83100,82300,82600,82500,82600,81600,79900,79100,81700,82700,81600,81300,82100,81100,80900,81300,82300,84700,87800,88800,89200,91100,93100,95200,95900,95300,94100,95000,96500,97600,97900,97500,95300,94200,95000,94200,91300,90200,91200,91400,90300,89700,89000,87400,85700,84900,84900,86400,89300,92400,94600,96600,98600,100400,102400,104300,105700,107200,108600,109700,111100,113000,114300,114900,115100,114700,113900,113300,"Alabama","Cleburne, AL"
"AL",3043,"Tuscaloosa","Tuscaloosa",1,125,307,101100,100600,101200,102100,102400,102000,101900,102200,102100,101500,100700,100400,100600,100400,99800,99500,99500,99400,99000,98700,98800,99300,99900,100800,101700,102300,102700,102900,103100,103600,104100,104200,104500,105000,105600,106000,106300,106700,107100,107300,107800,108400,109100,109900,110700,110800,110700,111100,111700,112100,112500,112700,113000,113300,113400,112800,112300,112400,113000,113700,114300,114700,114700,114500,114100,114100,114800,115700,116300,116800,116900,116800,116900,116900,116700,116800,116900,116200,115000,114100,113400,112900,112300,111600,110900,110500,110300,110800,111700,112800,114200,115800,117800,119800,121600,123100,124500,126000,127300,128600,130000,131200,131900,132500,132700,132500,132700,133700,134000,133600,133800,134000,133800,134300,135700,137000,137900,138700,139100,139600,140300,141500,142600,143100,143100,143400,143500,143600,144300,145300,146000,146300,146000,145600,145100,144900,145300,145100,143800,142200,140900,140000,139800,139700,140100,141000,141800,141800,141700,141600,142100,142100,141400,140500,139500,138200,137500,137400,137500,137900,138000,138100,138300,138700,138600,138000,137400,137500,137700,137300,136300,135200,134100,133100,132300,131900,131800,132000,132100,132200,132000,131800,132100,132600,132900,133000,133100,133400,133600,133700,133500,133100,132900,133100,133600,134100,134400,134300,134300,134900,135600,135800,136200,137400,138600,138900,138600,138300,138700,139300,139300,139100,140400,142800,144200,144600,145000,145600,145800,146700,147700,148600,149600,150400,150200,149800,150700,152200,152800,152300,151700,151400,151300,151500,151800,152000,152200,152300,152400,151700,150500,"Alabama","Tuscaloosa, AL"
"AL",1003,"Elmore","Montgomery",1,51,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174900,173900,171600,169300,166800,163400,159500,156800,155900,156000,156600,156900,156300,155400,155700,153200,145400,136500,130000,125800,122900,121400,120100,118100,116600,116900,117900,119500,121200,122400,123000,123900,124700,124600,124200,123000,120700,118000,116300,114500,112800,111600,110000,108500,107700,107500,106700,110000,117200,122300,122900,124500,126800,127800,129600,130000,125200,118900,117200,117900,117700,116900,116900,117000,116500,116100,116000,116900,118300,123400,127200,125800,122900,123600,124800,126600,127900,127600,126100,125000,124500,"Alabama","Elmore, AL"
"AL",1525,"Baldwin","Daphne",1,3,321,107500,108000,108900,109300,109900,110400,110800,111600,112500,113000,113500,114100,114000,113400,113900,114100,113100,112500,113000,114000,115700,117200,117900,118600,119200,119800,120500,121500,122900,124400,125600,126800,127900,128300,128200,128800,129800,130800,132000,132800,133600,133800,133100,132100,131300,130300,129700,130700,132500,133600,133500,133100,132800,133300,134300,134900,135600,137200,139400,140700,141100,141700,141700,140500,139600,139500,139900,140800,141400,141800,142100,142000,141500,141400,141800,142100,142500,143000,143300,143800,144600,146500,148100,148900,149400,150200,150300,149900,149400,148900,149000,149800,150200,149400,148900,150700,153500,155000,156900,161700,167200,170500,172200,173400,174200,175200,176900,178700,180200,182100,184700,187600,190500,193300,195500,197100,200100,204100,207400,209400,211500,213700,214800,214400,213800,213900,214200,213800,213200,212000,209700,207600,206300,205700,205600,205000,203300,201000,200200,200000,198100,194900,192900,192000,190900,189000,186600,184500,183200,182200,180900,180200,180000,179200,177500,175000,171600,168100,165300,163500,162100,160900,160100,159000,158300,158400,159000,159400,159500,159400,159000,158600,158100,158000,157900,156700,155200,154400,154000,153500,153300,153100,152500,152100,152000,152200,152800,154200,156200,158300,160100,162200,163800,165100,166800,168300,168800,168700,168300,167400,165900,164800,163700,162700,162500,163200,164000,165200,166800,168400,170400,172600,175000,176900,178600,179300,180200,182100,183900,184000,183600,183900,184400,185100,185700,186000,186300,186900,187800,189100,190600,192200,193600,193800,192700,192100,192500,193000,193600,194100,194400,"Alabama","Baldwin, AL"
"AL",1208,"Mobile","Mobile",1,97,158,62000,62100,62300,62300,62400,62600,62700,62500,62700,63300,63700,63800,64000,64300,64600,65100,65500,65700,66000,66600,67300,68100,68800,69400,69500,69700,70000,70500,71000,71600,72200,72700,72900,72900,73200,73500,73800,74000,74200,74100,74000,74200,74400,74600,74700,74900,75200,75800,76400,76900,77200,77700,78100,78200,78300,78500,78800,79000,79200,79100,79200,79400,79600,79800,79900,79800,79900,80000,80000,80100,80500,80600,80400,80400,80500,80700,81000,81600,81700,81600,81700,81800,81900,82100,82700,83500,83900,83900,84100,84100,84200,84500,84700,84800,85100,85500,85600,85300,85400,86200,86900,87500,88500,89600,90000,90200,90600,91300,92300,93400,94400,95200,95600,96100,97000,98400,100100,101600,102700,103800,105100,106300,107500,108600,109900,111300,112100,112500,113100,113600,113700,113700,113500,113300,113100,113300,113900,114600,115000,115400,116100,116400,116400,116700,117200,117600,117900,117900,117600,117000,116000,114600,114100,114600,115100,115200,115000,114800,114700,114500,113700,113000,112900,112800,112200,112000,112000,111300,110300,109700,108800,107700,106800,106100,105500,104800,104200,103400,102700,102100,101400,100500,99600,99200,99100,99000,98800,98700,98500,98000,97300,96600,96400,96200,96100,95800,95500,95200,95200,95200,95400,95600,95600,95600,95600,95500,95700,95900,96000,96000,96100,96100,96000,95800,95600,96100,96700,97100,97200,97300,97700,98000,98400,98600,98200,97700,97900,98600,99100,99700,100300,100800,101200,101500,101500,101400,101400,101500,101900,102100,102100,"Alabama","Mobile, AL"
"AL",116,"Clay","",1,27,1038,67800,66500,64800,62900,62100,62300,62300,62700,63400,63700,63100,62700,63200,63400,63200,63700,64700,64600,64800,65500,65700,66100,67200,67800,67500,67500,68500,69700,70500,71200,72100,72200,72200,71900,71000,70400,70700,71700,72900,73500,72900,72200,71700,71400,71200,71200,71400,71700,71800,72100,72800,73600,74300,74900,75200,75000,74600,74500,74800,75200,75900,76000,75400,74800,74900,75300,75700,76000,76900,78000,78100,77400,76700,76500,75900,75300,75200,75200,75100,75600,75900,75500,75400,75300,75000,75200,76400,77400,77800,77900,78800,80000,81000,81500,81600,81100,80400,79900,79500,79400,79300,79300,79700,80100,79700,78700,78400,79500,81800,83400,83600,84000,85800,88600,90800,92200,93200,94900,96500,98100,98900,99000,99000,98700,96900,93200,88600,84100,80800,78600,77000,75500,73400,70900,69500,68500,67800,67400,67300,67600,68700,69800,70700,71600,72900,74400,75600,76900,78400,79600,80500,81000,81700,81900,82500,83000,84600,86500,87600,87500,86700,85000,84200,84900,85700,86200,85500,84200,83000,82000,81600,82400,83500,85800,88000,88500,87700,87400,87800,88400,88400,88300,87400,84900,82400,80800,79000,76500,75200,74900,74000,71900,70400,69900,69900,70400,71400,72600,74400,76700,78000,78400,79400,81500,82500,82800,84300,85400,83300,80300,78500,77600,76400,75600,75400,74900,73300,71400,69800,69300,70800,73300,74800,76300,78400,79900,81300,83300,85600,87300,88500,89700,91100,92400,93600,94800,95700,96000,95900,95900,96000,"Alabama","Clay, AL"
"AL",3121,"Saint Clair","Birmingham",1,115,574,94100,94400,95100,95800,96000,96100,96600,98700,101600,103200,103800,104400,105000,105700,106600,107200,108200,110200,112000,112000,110600,109500,109200,109100,109100,109600,110000,110200,111200,112500,113100,114300,116000,117000,117500,118300,118900,119700,121000,122100,122600,122900,123300,123300,123000,122600,121900,121000,120300,119800,119600,120100,120000,119000,118700,118600,118600,118900,119500,119600,119900,119600,118800,118300,118300,118400,118800,119500,120200,121400,122500,123200,123300,124200,125600,126300,126200,126000,125800,125100,124300,123700,124100,125800,127700,127900,126400,125200,125400,125800,125600,125400,125900,126800,127200,127300,127300,127800,128700,129800,130600,131200,131800,132400,132800,133200,133700,134000,134200,135000,136300,137100,137500,138100,139300,140600,141800,142200,141700,141500,141800,142200,142600,143200,143700,144100,144400,144600,144600,144500,144400,144300,144200,143900,144000,144400,144900,145200,145200,145200,145300,145500,145300,144800,144400,144500,144300,143400,142400,141800,141200,140100,139300,139300,140000,140900,141800,142200,141900,141400,141100,141000,140900,140700,140300,140000,139500,139000,138000,136900,136100,136000,135900,135600,135400,135500,135400,135100,135000,135300,135600,135400,135400,135300,135400,135400,135500,135600,135900,136100,136200,136000,135500,134700,134300,134500,134900,134700,134300,134000,133900,133800,133600,133500,134000,135100,136300,137500,138500,139400,140400,141700,142800,143400,144000,144600,145000,145200,145600,146000,146300,146600,147200,147800,148400,149200,150300,151100,151300,152900,154600,154700,154000,154000,153900,153900,153800,153500,153200,153500,154100,"Alabama","Saint Clair, AL"
"AL",1894,"Madison","Huntsville",1,89,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139100,138900,139200,139800,140600,141700,142700,143200,143400,143500,144200,145400,146400,146900,148000,149400,150800,151800,152500,153600,154600,155200,156300,157300,157600,157900,157100,155400,153900,152900,151900,151200,151300,151100,150600,151200,152400,152600,152800,154800,156600,157200,156900,156300,155300,154500,153600,152500,151900,151800,152000,152000,151700,151400,151600,151800,151900,151800,151900,151900,152100,152300,152100,151000,150100,149500,149500,149500,149500,149500,149200,148700,148200,147700,147300,147200,146900,146700,146700,146700,146500,146600,146400,146000,145600,145700,146000,146100,146000,146000,145900,145900,146000,145800,145800,145900,145900,145900,146100,146100,146000,146200,146400,146600,146500,146900,147500,147600,147000,146700,146800,146800,147100,147400,147600,147900,148800,149900,150300,150700,151200,151700,151800,151700,151700,152000,152100,152100,151900,151500,151200,"Alabama","Madison, AL"
